
Reading in files...
Combining gene tree data into one dictionary...
START:  15392624.179733915
Number of cpu :  96
[PID: 5867] MADE QUARTET DICTIONARY:  0.6091420166194439 			quartet_dictionary SIZE:  316251
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.650000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 9.780000% 	 Extractions Needed: 0.000000%   
